X,Graphic Profile 1
0,-6.0154
0.498792873168,-5.98390000001
0.99758574494,-5.95480000001
1.4963786208,-5.9866
1.99517149347,-6.1554
2.49396436664,-6.39320000001
2.99275723931,-6.8492
3.49155011247,-7.3033
3.99034298589,-7.52800000001
4.48913585856,-7.52589999999
4.98792873173,-7.2408
5.4867216044,-6.8637
5.98551447886,-6.7735
6.48430735203,-6.9014
6.9831002247,-7.3838
7.48189309787,-6.9599
7.98068597054,-6.40459999999
8.4794788437,-6.3276
8.97827171637,-6.20510000001
9.47706458954,-6.247
9.97585746221,-6.1624
10.4746503372,-6.13250000001
10.9734432106,-6.0959
11.4722360833,-6.07249999999
11.9710289557,-6.11350000001
12.4698218291,-6.105
12.9686147018,-6.2162
13.4674075749,-6.1774
13.9662004476,-6.3219
14.4649933235,-6.4774
14.9637861961,-6.64969999999
15.4625790693,-6.8455
15.961371942,-6.997
16.4601648151,-7.04240000001
16.9589576878,-6.95359999999
17.457750561,-6.8055
17.9565434336,-6.5545
18.4553363071,-6.4188
18.9541291795,-6.3986
19.4529220529,-6.2974
19.9517149256,-6.19379999999
20.4505077987,-6.2108
20.9493006732,-6.2049
21.4480935464,-6.1995
21.946886419,-6.1018
22.4456792922,-6.0006
22.9444721649,-5.99589999999
23.443265038,-5.9945
23.9420579107,-5.93090000001
24.4408507839,-5.8792
24.9396436565,-5.94259999999
25.4384365318,-5.8697
25.9372294042,-5.906
26.4360222776,-6.05250000001
26.9348151503,-5.98239999999
27.4336080234,-5.921
27.9324008961,-5.97289999999
28.4311937693,-5.9902
28.9299866419,-6.0379
29.4287795151,-6.083
29.9275723905,-6.1583
30.4263652636,-6.23299999999
30.9251581363,-6.25599999999
31.4239510095,-6.2665
31.9227438821,-6.38649999999
32.4215367556,-6.4694
32.920329628,-6.90949999999
33.4191225014,-7.4909
33.9179153741,-8.0071
34.4167082472,-8.1283
34.9155011199,-7.54949999999
35.4142939931,-7.3652
35.9130868657,-7.2194
36.4118797389,-7.57859999999
36.9106726134,-8.32180000001
37.4094654865,-8.2858
37.9082583592,-7.6822
38.4070512324,-7.2648
38.9058441051,-6.9106
39.4046369785,-6.80530000001
39.9034298511,-6.7194
40.4022227243,-6.5303
40.9010155988,-6.3947
41.3998084719,-6.3348
41.8986013446,-6.2882
42.3973942178,-6.1928
42.8961870904,-6.10980000001
43.3949799636,-6.10649999999
43.8937728363,-6.077
44.3925657094,-6.0307
44.8913585821,-6.0151
45.390151458,-6.0024
45.8889443306,-5.9007
46.3877372041,-5.8952
46.8865300767,-5.9283
47.385322949,-5.88370000001
47.8841158217,-5.8989
48.3829086948,-5.8915
48.8817015675,-5.92449999999
49.3804944407,-5.7936
49.8792873133,-5.9004
50.3780801865,-5.8845
50.8768730592,-5.90919999999
51.3756659324,-5.9734
51.8744588077,-5.98579999999
52.3732516811,-6.0215
52.8720445536,-6.0346
53.370837427,-6.1229
53.8696302996,-6.2825
54.3684231728,-6.34570000001
54.8672160455,-6.41069999999
55.3660089186,-6.4635
55.8648017913,-6.5638
56.3635946663,-6.7571
56.8623875389,-7.144
57.3611804121,-7.53350000001
57.8599732848,-8.3714
58.358766158,-8.7179
58.8575590306,-8.80869999999
59.356351904,-8.8244
59.8551447765,-8.76949999999
60.3539376499,-8.82739999999
60.8527305243,-8.40459999999
61.3515233968,-8.9473
61.8503162702,-8.8659
62.3491091433,-7.8621
62.847902016,-7.63649999999
63.3466948892,-7.2179
63.8454877618,-7.12209999999
64.344280635,-6.9758
64.8430735077,-6.9017
65.3418663835,-6.8034
65.8406592562,-6.6594
66.3394521296,-6.5563
66.8382450021,-6.4325
67.3370378755,-6.2596
67.8358307481,-6.1369
68.3346236206,-6.1151
68.833416494,-6.0839
69.3322093671,-6.0518
69.8310022398,-6.02009999999
70.329795113,-5.9106
70.8285879857,-5.8208
71.3273808588,-5.856
71.8261737333,-5.81020000001
72.3249666065,-5.79489999999
72.8237594791,-5.78509999999
73.3225523525,-5.7574
73.821345225,-5.7298
74.3201380984,-5.7159
74.818930971,-5.8122
75.3177238435,-5.8472
75.8165167169,-5.90270000001
76.3153095918,-5.92290000001
76.8141024645,-5.9396
77.3128953377,-5.9938
77.8116882104,-5.9277
78.3104810835,-5.91250000001
78.8092739562,-5.94929999999
79.3080668294,-5.9454
79.806859702,-6.0573
80.3056525754,-6.10980000001
80.8044454506,-6.2203
81.303238324,-6.3959
81.8020311966,-6.5399
82.3008240693,-6.75260000001
82.7996169425,-6.8195
83.2984098156,-7.6666
83.7972026883,-8.7432
84.2959955615,-8.84020000001
84.7947884342,-8.4038
85.2935813073,-7.3894
85.7923741791,-7.9936
86.2911670523,-8.4604
86.7899599249,-8.7641
87.288752801,-8.7761
87.7875456737,-9.0432
88.2863385469,-9.0673
88.7851314195,-9.0316
89.2839242922,-8.11410000001
89.7827171654,-7.64
90.2815100381,-7.32180000001
90.7803029112,-7.205
91.2790957844,-7.15949999999
91.7778886589,-7.08289999999
92.276681532,-6.92750000001
92.7754744047,-6.7414
93.2742672779,-6.58900000001
93.7730601505,-6.55929999999
94.2718530239,-6.5292
94.7706458966,-6.4289
95.269438769,-6.32460000001
95.7682316425,-6.29580000001
96.2670245169,-6.307
96.7658173901,-6.2828
97.2646102628,-6.2466
97.7634031359,-6.16650000001
98.2621960091,-6.1333
98.7609888818,-6.17849999999
99.2597817549,-6.21920000001
99.7585746276,-6.0667
100.257367501,-6.09910000001
100.756160376,-6.2075
101.25495325,-6.3838
101.753746122,-6.6064
102.252538995,-6.8435
102.751331868,-6.98119999999
103.250124741,-7.2233
103.748917614,-7.3774
104.247710487,-7.4423
104.74650336,-7.61569999999
105.245296233,-7.82309999999
105.744089106,-7.7547
106.242881979,-7.5004
106.741674851,-7.59269999999
107.240467727,-7.4356
107.739260599,-7.0387
108.238053472,-6.935
108.736846345,-6.7934
109.235639218,-6.6707
109.734432091,-6.6308
110.233224964,-6.6593
110.732017837,-6.6447
111.230810709,-6.5459
111.729603584,-6.461
112.228396458,-6.6563
112.72718933,-7.3259
113.225982203,-7.30439999999
113.724775076,-7.48699999999
114.22356795,-7.5019
114.722360822,-7.527
115.221153695,-7.2341
115.719946568,-7.6906
116.218739443,-7.8077
116.717532317,-7.6528
117.216325189,-7.1915
117.715118062,-6.8714
118.213910935,-6.70419999999
118.712703808,-6.5705
119.211496681,-6.4366
119.710289554,-6.3314
120.209082427,-6.311
120.7078753,-6.29790000001
121.206668173,-6.3229
121.705461046,-6.2732
122.204253919,-6.1691
122.703046794,-6.11689999999
123.201839666,-6.08100000001
123.700632539,-6.0245
124.199425412,-6.0815
124.698218285,-6.18829999999
125.197011158,-6.20269999999
125.695804031,-6.12480000001
126.194596904,-5.883
126.693389777,-5.9181
127.192182652,-5.98330000001
127.690975525,-6.0472
128.189768398,-6.1008
128.68856127,-6.11289999999
129.187354144,-6.10950000001
129.686147017,-6.1513
130.184939889,-6.1559
130.682359191,-6.2225
131.179778494,-6.3318
131.677197794,-6.45269999999
132.174617096,-6.58990000001
132.672036397,-6.9289
133.169455697,-7.804
133.666875,-8.2402
134.164294301,-8.3103
134.661713601,-8.3259
135.159132902,-8.2997
135.656552203,-8.33349999999
136.153971506,-8.39260000001
136.651390807,-8.238
137.148810108,-8.5673
137.646229409,-8.48910000001
138.14364871,-7.974
138.641068012,-7.3988
139.138487314,-7.2018
139.635906614,-7.1476
140.133325915,-6.9841
140.630745218,-6.8471
141.128164519,-6.7527
141.62558382,-6.5852
142.123003121,-6.6238
142.620422423,-6.46829999999
143.117841723,-6.35340000001
143.615261024,-6.3682
144.112680327,-6.3667
144.610099627,-6.311
145.107518928,-6.1933
145.604938232,-6.1355
146.102357532,-6.1263
146.599776833,-6.1198
147.097196134,-6.24069999999
147.594615435,-6.0901
148.092034736,-6.014
148.589454038,-6.0773
149.08687334,-6.1452
149.584292641,-6.1937
150.081711943,-6.2035
150.579131245,-6.3077
151.076550544,-6.49000000001
151.573969846,-6.7424
152.071389147,-7.1073
152.568808449,-7.7313
153.066227749,-8.3659
153.563647052,-8.5108
154.061066352,-8.5448
154.558485654,-8.48669999999
155.055904956,-8.4408
155.553324257,-7.70239999999
156.050743558,-8.82180000001
156.548162858,-8.78109999999
157.04558216,-8.78750000001
157.54300146,-8.5751
158.040420762,-8.06389999999
158.537840064,-8.0555
159.035259365,-7.7522
159.532678667,-7.3857
160.030097967,-7.20480000001
160.52751727,-7.1287
161.02493657,-6.9783
161.522355872,-6.87
162.019775173,-6.8002
162.517194473,-6.69070000001
163.014613777,-6.6274
163.512033078,-6.5267
164.009452378,-6.42509999999
164.50687168,-6.40609999999
165.004290979,-6.3046
165.501710283,-6.2072
165.999129585,-6.1906
166.496548884,-6.20940000001
166.993968186,-6.31020000001
167.491387486,-6.3006
167.988806789,-6.2623
168.48622609,-6.3443
168.983645391,-6.4151
169.481064693,-6.469
169.978483993,-6.7592
170.475903296,-8.0145
170.973322597,-8.3311
171.470741897,-7.7604
171.968161199,-7.69839999999
172.465580501,-8.3624
172.962999802,-8.4792
173.460419104,-8.52959999999
173.957838404,-8.6281
174.455257706,-8.5456
174.952677006,-8.03320000001
175.450096306,-7.40180000001
175.947515609,-7.1073
176.44493491,-6.9693
176.942354211,-6.769
177.439773515,-6.61040000001
177.937192815,-6.4739
178.434612116,-6.4504
178.932031417,-6.3649
179.429450718,-6.30899999999
179.926870019,-6.2188
180.42428932,-6.18949999999
180.921708623,-6.1076
181.419127924,-6.04949999999
181.916547223,-6.03660000001
182.413966528,-6.03320000001
182.911385828,-5.96060000001
183.40880513,-5.8655
183.90622443,-5.85189999999
184.403643732,-5.8478
184.901063032,-5.8944
185.398482335,-5.89969999999
185.895901635,-5.91469999999
186.393320937,-5.9363
186.89074024,-6.1113
187.38815954,-6.3101
187.885578841,-6.4442
188.382998141,-6.5304
188.880417443,-6.628
189.377836743,-6.72040000001
189.875256045,-6.9185
190.372675348,-7.1382
190.870094648,-7.4575
191.36751395,-8.3063
191.864933249,-8.52159999999
192.362352553,-8.495
192.859771854,-7.82640000001
193.357191155,-7.4485
193.854610456,-7.27680000001
194.352029757,-7.0977
194.849449059,-8.3073
195.346868361,-9.21249999999
195.844287661,-9.23269999999
196.341706962,-9.2077
196.839126263,-7.8636
197.336545566,-8.3991
197.833964867,-7.6272
198.331384167,-7.3132
198.828803469,-7.1427
199.326222769,-7.0523
199.823642072,-6.8873
200.321061374,-6.7136
200.818480674,-6.62
201.315899976,-6.4473
201.813319276,-6.3771
202.310738579,-6.2317
202.808157881,-6.25569999999
203.30557718,-6.2292
203.802996482,-6.1844
204.300415785,-6.1572
204.797835085,-6.0794
205.295254386,-6.0912
205.792673687,-6.0953
206.290092988,-6.0416
206.78751229,-5.93090000001
207.284931589,-5.9568
207.782350893,-6.0031
208.279770193,-6.01549999999
208.779359069,-6.1382
209.278947944,-6.12420000001
209.77853682,-6.2193
210.278125695,-6.3317
210.777714569,-6.54180000001
211.277303445,-7.0434
211.77689232,-7.5681
212.276481196,-7.53630000001
212.77607007,-7.5586
213.275658947,-7.6845
213.775247823,-9.3082
214.274836697,-9.3625
214.774425571,-9.2975
215.274014447,-8.921
215.773603322,-8.36139999999
216.273192198,-9.1835
216.772781073,-7.7392
217.272369949,-7.0723
217.771958823,-7.0555
218.271547699,-6.7751
218.771136573,-6.7496
219.27072545,-6.6142
219.770314324,-6.49430000001
220.2699032,-6.4259
220.769492074,-6.35370000001
221.269080951,-6.3115
221.768669825,-6.2363
222.268258701,-6.2591
222.767847575,-6.1596
223.267436452,-6.094
223.767025327,-6.07460000001
224.266614203,-6.016
224.766203077,-5.9721
225.265791951,-6.0616
225.765380827,-6.2087
226.264969704,-6.2749
226.764558578,-6.22500000001
227.264147454,-6.1646
227.763736328,-6.2167
228.263325205,-6.1203
228.762914079,-6.11010000001
229.262502953,-5.83869999999
229.76209183,-5.8772
230.261680705,-5.9664
230.761269581,-6.0153
231.260858456,-6.0058
231.760447331,-5.9528
232.260036207,-5.8492
232.759625081,-5.64109999999
233.259213956,-5.77830000001
233.758802833,-5.98450000001
234.258391707,-6.5827
234.757980583,-6.7276
235.257569457,-6.7325
235.757158334,-6.4945
236.25674721,-6.3582
236.756336084,-6.69749999999
237.255924958,-6.7896
237.755513834,-6.7899
238.255102709,-6.8749
238.754691585,-6.8023
239.254280459,-6.4638
239.753869335,-6.276
240.25345821,-5.9054
240.753047086,-5.86440000001
241.252635961,-5.9192
241.752224837,-6.0053
242.251813711,-5.9814
242.751402588,-5.976
243.250991462,-5.9902
243.750580338,-6.00900000001
244.250169212,-5.9359
244.749758088,-6.0025
245.249346963,-6.0114
245.748935838,-6.15850000001
246.248524713,-6.2522
246.74811359,-6.3486
247.247702464,-6.833
247.747291339,-7.59849999999
248.246880214,-7.5193
248.746469091,-8.0631
249.246057965,-8.1879
249.745646842,-8.07490000001
250.245235715,-7.64109999999
250.744824592,-7.2968
251.244413466,-7.8146
251.74400234,-8.24370000001
252.243591216,-8.1548
252.74318009,-7.97900000001
253.242768968,-7.7069
253.742357844,-7.2724
254.241946718,-6.75380000001
254.741535592,-6.622
255.241124468,-6.36079999999
255.740713343,-6.24490000001
256.240302219,-6.2175
256.739891093,-6.2032
257.239479969,-6.15820000001
257.739068843,-6.17999999999
258.23865772,-6.13189999999
258.738246594,-6.0895
259.23783547,-6.1012
259.737424346,-6.0411
260.237013222,-5.98239999999
260.736602096,-6.02619999999
261.236190972,-6.0401
261.735779846,-5.9993
262.235368722,-6.0009
262.734957596,-6.00380000001
263.234546472,-6.06540000001
263.734135347,-6.15360000001
264.233724223,-6.11659999999
264.733313097,-6.1917
265.232901971,-6.2574
265.732490848,-6.2944
266.232079725,-6.2596
266.7316686,-6.1963
267.231257475,-6.185
267.73084635,-6.2179
268.230435226,-6.1465
268.7300241,-6.1309
269.229612974,-6.2261
269.72920185,-6.2308
270.228790725,-6.181
270.728379601,-6.1496
271.227968477,-6.2539
271.727557351,-6.2478
272.227146228,-6.21120000001
272.726735103,-6.1865
273.226323977,-6.186
273.725912853,-6.2166
274.225501727,-6.2404
274.725090604,-6.254
275.224679478,-6.2741
275.724268354,-6.4437
276.22385723,-8.7948
276.723446105,-9.4801
277.22303498,-9.5819
277.722623855,-9.6246
278.22221273,-9.6094
278.721801606,-9.2233
279.22139048,-7.2487
279.720979357,-7.0644
280.22056823,-7.40700000001
280.720157107,-9.13959999999
281.219745981,-9.67690000001
281.719334857,-9.71769999999
282.218923732,-9.7435
282.718512608,-8.8236
283.218101483,-7.5582
283.717690359,-7.2637
284.217279233,-6.96829999999
284.716868109,-6.9161
285.216456984,-6.87390000001
285.71604586,-6.76360000001
286.215634734,-6.61689999999
286.71522361,-6.5702
287.214812484,-6.5447
287.714401359,-6.60219999999
288.213990235,-6.5861
288.713579111,-6.4699
289.213167985,-6.3857
289.712756862,-6.3349
290.212345737,-6.2706
290.711934613,-6.2669
291.211523487,-6.3633
291.711112362,-6.2558
292.210701237,-6.28939999999
292.710290112,-6.2792
293.209878988,-6.26149999999
293.709467864,-6.2362
294.209056738,-6.1777
294.708645615,-6.0935
295.208234489,-6.067
295.707823363,-6.07369999999
296.206877368,-6.18700000001
296.705931372,-6.13499999999
297.204985377,-6.1128
297.704039382,-6.15330000001
298.203093386,-6.02770000001
298.70214739,-6.0839
299.201201393,-6.1336
299.700255398,-6.1321
300.199309402,-6.16899999999
300.698363406,-6.1572
301.19741741,-6.175
301.696471414,-6.2283
302.195525418,-6.34789999999
302.694579423,-6.4146
303.193633427,-6.6256
303.692687431,-7.3223
304.191741436,-7.7341
304.690795441,-7.84639999999
305.189849445,-7.90979999999
305.68890345,-7.56909999999
306.187957453,-7.6103
306.687011457,-7.9552
307.186065462,-7.9826
307.685119466,-8.0895
308.184173469,-7.8486
308.683227475,-7.3942
309.182281479,-6.9743
309.681335483,-6.82610000001
310.180389487,-6.7172
310.67944349,-6.59729999999
311.178497495,-6.6151
311.677551499,-6.6575
312.176605504,-7.2746
312.675659509,-7.8512
313.174713513,-7.9581
313.673767516,-7.7919
314.172821521,-7.4526
314.671875525,-7.13649999999
315.170929529,-7.35520000001
315.669983534,-8.0114
316.169037538,-7.7959
316.668091542,-7.2559
317.167145547,-6.9289
317.66619955,-6.5505
318.165253554,-6.4191
318.664307559,-6.26579999999
319.163361563,-6.11990000001
319.662415568,-6.0457
320.161469572,-6.0387
320.660523576,-6.0013
321.15957758,-5.92600000001
321.658631584,-5.9865
322.157685589,-6.0153
322.656739593,-5.92539999999
323.155793597,-5.9341
323.654847602,-5.97070000001
324.153901605,-5.89629999999
324.652955609,-5.8651
325.152009615,-5.9639
325.651063618,-5.91529999999
326.150117621,-5.8272
326.649171627,-5.7499
327.148225632,-5.8781
327.647279636,-5.9274
328.14633364,-5.9259
328.645387643,-5.9388
329.144441649,-6.0876
329.643495653,-6.2752
330.142549656,-6.4013
330.641603661,-6.60219999999
331.140657665,-7.5309
331.639711669,-7.8026
332.138765674,-7.70209999999
332.637819677,-7.4045
333.136873681,-6.9629
333.635927686,-7.5962
334.13498169,-7.6194
334.634035693,-7.36139999999
335.1330897,-6.78389999999
335.632143704,-6.5917
336.131197708,-6.3496
336.630251713,-6.16
337.129305716,-6.0974
337.62835972,-5.9522
338.127413724,-5.97319999999
338.626467729,-5.9455
339.125521732,-5.95759999999
339.624575736,-5.9164
340.123629741,-5.8312
340.622683745,-5.8297
341.121737748,-5.8058
341.620791754,-5.7776
342.119845757,-5.8317
342.618899763,-5.8527
343.117953768,-5.8694
343.617007772,-5.8572
344.116061775,-5.8643
344.615115781,-5.87300000001
345.114169784,-5.97960000001
345.613223788,-6.10060000001
346.112277791,-6.448
346.611331795,-7.5818
347.1103858,-7.6296
347.609439804,-7.52129999999
348.108493808,-7.44100000001
348.607547813,-7.03049999999
349.106601816,-7.5056
349.60565582,-7.5722
350.104709827,-7.4457
350.603763831,-7.0238
351.102817835,-6.5877
351.601871839,-6.6225
352.100925841,-6.955
352.599979847,-7.25840000001
353.099033852,-7.3471
353.598087855,-7.24430000001
354.097141859,-7.28969999999
354.596195864,-7.41740000001
355.095249868,-7.33560000001
355.594303872,-7.2265
356.093357876,-7.0704
356.59241188,-6.78260000001
357.091465884,-6.2672
357.590519891,-6.08229999999
358.089573895,-6.02370000001
358.588627898,-5.9433
359.0876819,-5.9163
359.586735905,-5.8533
360.085789911,-5.74589999999
360.584843914,-5.7781
361.08389792,-5.7884
361.582951924,-5.74000000001
362.082005927,-5.73579999999
362.581059932,-5.7291
363.080113936,-5.8078
363.57916794,-5.7597
364.078221943,-5.6784
364.577275948,-5.7455
365.076329954,-5.7546
365.575383956,-5.7692
366.074437959,-5.7668
366.573491965,-5.8156
367.072545969,-5.7359
367.571599974,-5.8241
368.070653979,-5.8622
368.569707982,-5.8688
369.068761986,-5.9014
369.567815991,-6.0166
370.066869995,-6.36440000001
370.565923998,-6.982
371.064978003,-6.7515
371.564032007,-6.4268
372.063086011,-6.4283
372.562140016,-7.2304
373.06119402,-7.2545
373.560248024,-6.65889999999
374.059463858,-6.216
374.558679691,-6.11
375.057895525,-5.9878
375.557111357,-6.49069999999
376.056327191,-6.09639999999
376.555543025,-6.1002
377.054758858,-5.9767
377.553974691,-5.97229999999
378.053190523,-5.959
378.552406358,-5.905
379.051622191,-5.9311
379.550838025,-5.9102
380.050053858,-5.92389999999
380.54926969,-5.9593
381.048485524,-5.99619999999
381.547701357,-5.997
382.046917191,-6.11320000001
382.546133023,-6.1822
383.045348858,-6.2787
383.544564691,-6.3789
384.043780523,-6.3998
