X,Graphic Profile 1
384.542996357,-6.37450000001
385.042212192,-6.4047
385.541428025,-6.44650000001
386.040643857,-6.512
386.539859691,-6.618
387.039075524,-6.7153
387.538291358,-7.3735
388.037507191,-8.16160000001
388.536723026,-7.97070000001
389.035938858,-8.01639999999
389.53515469,-7.2619
390.034370525,-7.2853
390.533586356,-7.8069
391.032802191,-8.1813
391.532018024,-7.71550000001
392.031233858,-7.1375
392.530449691,-6.7357
393.029665524,-6.6908
393.528881357,-6.5665
394.028097191,-6.4411
394.527313025,-6.30929999999
395.026528857,-6.2991
395.525744691,-6.23850000001
396.024960524,-6.2053
396.524176359,-6.15949999999
397.023392191,-6.12820000001
397.522608023,-6.16
398.021823858,-6.1504
398.521039693,-6.1784
399.020255525,-6.2301
399.519471357,-6.34510000001
400.018687191,-6.8852
400.517903024,-7.1836
401.017118857,-7.0239
401.516334692,-6.9134
402.015550525,-7.1716
402.514766357,-6.5431
403.013982191,-6.53630000001
403.513198026,-6.7565
404.012413858,-6.48299999999
404.511629692,-5.9529
405.010845524,-5.95419999999
405.510061359,-6.0361
406.009277192,-6.13129999999
406.508493024,-6.14
407.007708858,-6.07180000001
407.50692469,-5.9889
408.006140525,-6.0197
408.505356358,-6.08500000001
409.004572192,-6.1684
409.503788024,-6.2163
410.003003857,-6.2836
410.502219692,-6.2947
411.001435523,-6.4023
411.500651358,-6.7307
411.999867191,-6.8888
412.499083026,-7.3266
412.998298858,-7.5922
413.49751469,-7.7828
413.996730525,-7.7847
414.495946357,-7.09940000001
414.99516219,-7.0527
415.494378024,-7.715
415.993593859,-7.6642
416.492809691,-7.2994
416.992025524,-6.7988
417.491241359,-6.8075
417.990457192,-6.8535
418.489673025,-6.8643
418.988888858,-6.92999999999
419.488104691,-7.0529
419.987320523,-7.63529999999
420.486536358,-8.25870000001
420.985752192,-8.31909999999
421.484968026,-8.3272
421.984183858,-8.1789
422.48339969,-7.6976
422.982615525,-8.0091
423.481831358,-8.2985
423.981047192,-8.33259999999
424.480263024,-8.23149999999
424.979478859,-7.7306
425.478694691,-7.1317
425.977910524,-6.95789999999
426.477126358,-6.7654
426.97634219,-6.60980000001
427.475558025,-6.6231
427.974773858,-6.6298
428.473989693,-6.5732
428.973205524,-6.59390000001
429.472421357,-6.6185
429.971637192,-6.98699999999
430.470853024,-7.3844
430.970068858,-7.5445
431.469284691,-7.1547
431.968500525,-6.95269999999
432.467716358,-7.1474
432.966932191,-7.22070000001
433.466148025,-7.2736
433.965363857,-7.0156
434.464579691,-6.40700000001
434.963795525,-6.423
435.463011358,-6.2464
435.962227191,-6.1562
436.461443023,-6.1238
436.960658858,-6.1737
437.459874692,-6.09080000001
437.959090524,-6.25629999999
438.458306358,-6.2966
438.957522191,-6.27710000001
439.456738023,-6.34880000001
439.955953858,-6.4019
440.455169691,-6.5563
440.954385525,-6.5776
441.453601358,-6.61840000001
441.95281719,-6.63830000001
442.452033024,-7.0646
442.951248857,-7.28780000001
443.450464692,-7.8419
443.949680524,-7.91899999999
444.448896359,-7.9847
444.948112191,-7.1654
445.447328024,-7.11629999999
445.946543858,-7.8076
446.44575969,-7.6413
446.944975524,-6.9105
447.444191357,-6.889
447.943407192,-6.811
448.442623025,-6.58809999999
448.941838857,-6.379
449.44105469,-6.19349999999
449.940270524,-6.1067
450.439486359,-5.99280000001
450.93870219,-5.9584
451.437918024,-5.9175
451.937133857,-5.9562
452.43634969,-5.90270000001
452.935565524,-5.9198
453.434781357,-5.92539999999
453.933997191,-5.9301
454.433213023,-5.8484
454.932428858,-5.8276
455.43164469,-5.7138
455.930860523,-5.71189999999
456.430076357,-5.7018
456.929292192,-5.6799
457.428508025,-5.7761
457.927723856,-5.9105
458.426939691,-5.9636
458.926155524,-5.9277
459.425371357,-5.9618
459.92458719,-5.9801
460.423803025,-6.0523
460.923018858,-6.14380000001
461.42223469,-6.1985
461.921450525,-6.226
462.420666357,-6.2098
462.919882192,-6.2602
463.419098024,-6.46460000001
463.918313858,-6.4853
464.417529692,-6.6551
464.916745525,-6.7692
465.415961358,-6.7941
465.915177191,-6.8082
466.414393024,-6.8615
466.913608856,-6.95480000001
467.412824691,-7.7028
467.912040525,-8.0254
468.411256359,-8.18459999999
468.91047219,-8.16770000001
469.409688023,-7.8377
469.908903858,-7.20849999999
470.408119693,-7.9528
470.907335524,-8.13920000001
471.406551357,-7.9807
471.905767192,-7.47870000001
472.404983024,-7.27340000001
472.904198859,-6.9712
473.403414691,-6.7671
473.902630525,-6.7028
474.401846358,-6.65889999999
474.901062191,-6.4939
475.400278025,-6.36599999999
475.899493857,-6.3475
476.398709691,-6.4489
476.897925525,-6.3211
477.397141359,-6.3573
477.896357191,-6.2871
478.395573023,-6.226
478.893728223,-6.1893
479.391883418,-6.1614
479.890038616,-6.1645
480.388193813,-6.2369
480.88634901,-6.4164
481.384504208,-6.46000000001
481.882659405,-6.4708
482.380814603,-6.48480000001
482.8789698,-6.59050000001
483.377124998,-6.4713
483.875280196,-6.7914
484.373435392,-7.0601
484.87159059,-6.93180000001
485.369745788,-7.5861
485.867900985,-7.7849
486.366056182,-7.6666
486.864211379,-7.31759999999
487.362366577,-7.1146
487.860521775,-7.3939
488.358676972,-7.6277
488.856832169,-7.4797
489.354987367,-7.1009
489.853142564,-6.80710000001
490.351297762,-6.64539999999
490.849452959,-6.5235
491.347608155,-6.50930000001
491.845763355,-6.47010000001
492.343918549,-6.4333
492.842073747,-6.44809999999
493.340228947,-6.5119
493.838384142,-6.4408
494.336539342,-6.4887
494.834694537,-6.4901
495.332849734,-6.32120000001
495.831004931,-6.40459999999
496.329160129,-6.3492
496.827315327,-6.412
497.325470524,-6.52250000001
497.823625721,-6.7703
498.321780918,-6.63219999999
498.819936116,-6.743
499.318091314,-6.7858
499.816246511,-7.1145
500.314401708,-6.8667
500.812556906,-7.413
501.310712103,-7.67600000001
501.808867301,-7.67969999999
502.307022498,-7.63099999999
502.805177696,-7.33259999999
503.303332893,-7.0123
503.80148809,-7.25229999999
504.299643288,-7.59
504.797798486,-7.5337
505.295953683,-7.2693
505.79410888,-6.72259999999
506.292264077,-6.5662
506.790419273,-6.4461
507.288574473,-6.41590000001
507.78672967,-6.3728
508.284884865,-6.27899999999
508.783040065,-6.1985
509.28119526,-6.2681
509.77935046,-6.2366
510.277505655,-6.3319
510.775660853,-6.36410000001
511.27381605,-6.3982
511.771971248,-6.3762
512.270126444,-6.29730000001
512.768281642,-6.3097
513.26643684,-6.35890000001
513.764592037,-6.45970000001
514.262747235,-6.56879999999
514.760902432,-6.69130000001
515.259057629,-6.8284
515.757212827,-6.9513
516.255368024,-7.4417
516.753523221,-8.1761
517.251678419,-8.28230000001
517.749833616,-8.38740000001
518.247988814,-8.33070000001
518.746144012,-7.8021
519.244299209,-7.25870000001
519.742454407,-7.59080000001
520.240609603,-7.2335
520.738764801,-7.0557
521.236919999,-7.55220000001
521.735075196,-7.5962
522.233230392,-7.3722
522.731385591,-7.6268
523.229540788,-6.8288
523.727695983,-6.6351
524.225851182,-6.89840000001
524.724006379,-7.0805
525.222161578,-6.9173
525.720316773,-6.6933
526.218471971,-6.50229999999
526.716627168,-6.61810000001
527.214782366,-6.9599
527.712937563,-7.3051
528.21109276,-7.4642
528.709247958,-7.4809
529.207403155,-7.4379
529.705558353,-7.167
530.203713551,-6.7035
530.701868748,-6.909
531.200023946,-7.4022
531.698179142,-6.9356
532.19633434,-7.0334
532.694489538,-7.3233
533.192644735,-7.35769999999
533.690799932,-7.2353
534.18895513,-7.03140000001
534.687110327,-6.841
535.185265525,-7.3049
535.683420722,-7.40429999999
536.181575919,-7.0353
536.679731117,-6.7745
537.177886314,-6.6977
537.676041512,-6.57889999999
538.17419671,-6.4313
538.672351907,-6.3146
539.170507102,-6.288
539.668662302,-6.3066
540.166817497,-6.2926
540.664972697,-6.26360000001
541.163127892,-6.26579999999
541.66128309,-6.31540000001
542.159438289,-6.3768
542.657593484,-6.48330000001
543.155748681,-6.76700000001
543.653903879,-7.3848
544.152059076,-7.58560000001
544.650214273,-7.641
545.148369471,-7.3728
545.646524669,-7.6251
546.144679866,-7.7841
546.642835064,-7.6148
547.140990261,-7.29399999999
547.639145458,-7.2984
548.137300656,-6.7691
548.635455853,-6.6531
549.133611051,-6.5353
549.631766249,-6.5702
550.129921445,-6.4967
550.628076643,-6.4762
551.12623184,-6.51489999999
551.624387037,-6.5034
552.122542235,-6.5031
552.620697432,-6.44839999999
553.11885263,-6.5074
553.617007828,-6.50320000001
554.115163025,-6.5434
554.61331822,-6.6897
555.11147342,-6.9093
555.609628615,-7.4106
556.107783815,-7.69500000001
556.605939012,-7.8021
557.104094208,-7.7669
557.602249407,-7.41190000001
558.100404603,-7.7303
558.5985598,-7.06540000001
559.096714998,-6.9856
559.594870195,-6.6728
560.093025392,-7.2338
560.591180589,-6.7861
561.089335787,-6.49589999999
561.587490984,-6.41989999999
562.085646182,-6.39690000001
562.583801378,-6.2944
563.081956577,-6.0966
563.580111774,-6.0551
564.078266971,-6.037
564.576422169,-6.0457
565.074577367,-6.0958
565.572732564,-6.1149
566.070887762,-6.1271
566.569042958,-6.17230000001
567.067198156,-6.1495
567.565353354,-6.1954
568.063508551,-6.1581
568.561663748,-6.1341
569.059818946,-6.1249
569.557974143,-6.11599999999
570.056129338,-6.167
570.554284537,-6.13099999999
571.052439736,-6.09819999999
571.550594933,-6.1532
572.04875013,-6.1977
572.546905326,-6.1335
573.045060526,-6.2464
573.543215721,-6.4209
574.041370917,-6.4828
574.539526115,-6.43670000001
575.037681314,-6.4503
575.53583651,-6.50629999999
576.033991708,-6.57249999999
576.532146906,-6.6646
577.030302103,-6.79549999999
577.5284573,-7.0027
578.026612497,-7.54210000001
578.524767695,-7.94960000001
579.022922892,-7.9834
579.521078089,-8.12480000001
580.019233287,-8.01609999999
580.517388485,-7.84510000001
581.015543682,-7.5529
581.51369888,-7.2727
582.011854076,-7.0931
582.510009274,-6.7561
583.008164472,-6.6303
583.506319669,-6.4896
584.004474867,-6.48940000001
584.502630065,-6.4031
585.000785262,-6.43060000001
585.498940457,-6.40640000001
585.997095656,-6.3316
586.495250854,-6.2907
586.993406051,-6.21709999999
587.491561248,-6.1979
587.989716444,-6.4276
588.487871644,-6.7583
588.986026839,-6.8815
589.484182036,-6.777
589.982337234,-6.64870000001
590.480492431,-6.768
590.980459336,-6.7356
591.480426238,-6.5074
591.980393144,-6.1881
592.480360046,-6.0496
592.980326949,-6.02
593.480293851,-5.9688
593.980260756,-5.9218
594.480227658,-6.00539999999
594.980194561,-5.9982
595.480161466,-6.0613
595.980128369,-6.1069
596.480095273,-6.1519
596.980062176,-6.16959999999
597.480029079,-6.2444
597.979995982,-6.27280000001
598.479962886,-6.30130000001
598.979929788,-6.4326
599.479896694,-6.4847
599.979863596,-6.5441
600.479830499,-6.53810000001
600.979797403,-6.63250000001
601.479764306,-6.6643
601.979731208,-6.9498
602.479698112,-7.7499
602.979665016,-7.96060000001
603.479631919,-8.03049999999
603.979598824,-8.1657
604.479565726,-8.06419999999
604.979532629,-8.13529999999
605.479499534,-7.49589999999
605.979466436,-7.2329
606.479433338,-7.0211
606.979400244,-6.9341
607.479367146,-6.6544
607.979334049,-6.49280000001
608.479300953,-6.43769999999
608.979267856,-6.3489
609.479234758,-6.3034
609.979201664,-6.2837
610.479168566,-6.2929
610.979135469,-6.32709999999
611.479102374,-6.29979999999
611.979069277,-6.30680000001
612.479036179,-6.274
612.979003083,-6.2877
613.478969986,-6.3195
613.978936891,-6.32090000001
614.478903794,-6.3952
614.978870696,-6.44809999999
615.478837599,-6.52499999999
615.978804503,-6.5131
616.478771406,-6.4978
616.978738309,-6.7025
617.478705213,-6.86900000001
617.978672116,-6.9829
618.47863902,-7.1722
618.978605924,-7.34970000001
619.478572826,-7.21219999999
619.978539729,-6.872
620.478506633,-6.61289999999
620.978473536,-6.40119999999
621.478440441,-6.37179999999
621.978407343,-6.382
622.478374246,-6.4028
622.978341151,-6.3296
623.478308053,-6.2341
623.978274956,-6.2038
624.478241859,-6.1778
624.978208764,-6.19319999999
625.478175666,-6.19839999999
625.978142571,-6.1593
626.478109474,-6.1789
626.978076377,-6.19590000001
627.478043281,-6.27680000001
627.978010183,-6.23239999999
628.477977086,-6.2433
628.977943991,-6.18120000001
629.477910894,-6.2628
629.977877796,-6.4402
630.477844701,-6.6191
630.977811603,-6.68919999999
631.477778506,-6.7729
631.977745411,-6.9556
632.477712313,-7.13619999999
632.977679216,-7.3198
633.477646121,-8.3763
633.977613024,-8.5431
634.477579926,-8.5751
634.977546831,-8.0307
635.477513733,-7.9326
635.977480639,-8.53479999999
636.477447541,-8.5154
636.977414444,-8.16929999999
637.477381346,-7.87729999999
637.977348251,-7.69779999999
638.477315153,-7.2562
638.977282056,-6.84299999999
639.477248961,-6.6453
639.977215864,-6.4843
640.477182769,-6.38039999999
640.977149671,-6.37820000001
641.477116574,-6.34819999999
641.977083477,-6.22229999999
642.477050381,-6.10890000001
642.977017283,-6.1007
643.476984189,-6.0938
643.976951091,-6.1026
644.476917994,-6.14449999999
644.976884898,-6.0922
645.4768518,-6.0662
645.976818703,-6.057
646.476785607,-6.0243
646.976752511,-6.005
647.476719413,-6.0661
647.976686319,-6.20239999999
648.476653221,-6.2591
648.976620124,-6.27280000001
649.476587028,-6.296
649.976553931,-6.3539
650.476520834,-6.4086
650.976487738,-6.378
651.476454641,-6.4359
651.976421544,-6.6539
652.476388448,-6.78660000001
652.976355351,-6.8692
653.476322253,-7.12480000001
653.976289159,-7.5157
654.476256061,-7.8817
654.976222964,-8.1767
655.476189869,-8.14479999999
655.976156771,-8.0064
656.476123674,-7.99980000001
656.976090578,-7.9284
657.476057481,-7.79889999999
657.976024386,-7.1972
658.475991289,-6.9151
658.975958191,-6.8187
659.475925094,-6.6642
659.975891998,-6.4877
660.475858901,-6.41099999999
660.975825804,-6.2691
661.475792708,-6.2601
661.975759611,-6.1832
662.475726516,-6.1547
662.975693419,-6.1922
663.475660321,-6.1611
663.975627224,-6.01300000001
664.475594128,-6.121
664.975561031,-6.0736
665.475527936,-6.03690000001
665.975494838,-5.9783
666.475461741,-6.0263
666.975428645,-5.99219999999
667.475395548,-6.05620000001
667.97536245,-6.07769999999
668.475329354,-6.11199999999
668.975296258,-6.2274
669.475263161,-6.3155
669.975230066,-6.3444
670.475196969,-6.39999999999
670.975163871,-6.46550000001
671.475130776,-6.8575
671.975097678,-7.1471
672.475064583,-7.23450000001
672.975031486,-7.13800000001
673.474998389,-7.00599999999
673.974965291,-7.45
674.474932195,-7.6007
674.974899098,-7.60030000001
675.474866002,-7.77770000001
675.974832906,-7.9341
676.474799808,-7.89350000001
676.974766713,-7.6836
677.474733616,-7.67200000001
677.974700519,-7.7233
678.474667421,-7.6661
678.974634325,-7.376
679.474601228,-7.0502
679.974568134,-6.89449999999
680.474535036,-6.648
680.974501939,-6.4519
681.474468841,-6.4425
681.974435746,-6.3697
682.474402648,-6.34050000001
682.974369551,-6.3979
683.474336456,-6.53
683.974303358,-6.7194
684.474270264,-6.91469999999
684.974237166,-7.14690000001
685.474204069,-7.3839
685.974170971,-7.8559
686.474137876,-8.5411
686.974104778,-8.7086
687.474071683,-8.6603
687.974038586,-8.5882
688.474005489,-8.5487
688.973972393,-8.16409999999
689.473939295,-8.0545
689.973906198,-7.84729999999
690.473873101,-7.4921
690.973840006,-7.3701
691.473806908,-7.1354
691.973773814,-6.6119
692.473740716,-6.3495
692.973707619,-6.2585
693.473674523,-6.1974
693.973641425,-6.23209999999
694.473608331,-6.155
694.973575234,-6.0673
695.473542136,-6.049
695.973509038,-6.0662
696.473475943,-6.0304
696.973442846,-6.0157
697.473409749,-6.08620000001
697.973376653,-6.08590000001
698.473343556,-6.05379999999
698.973310461,-6.13310000001
699.473277364,-6.0242
699.973244266,-6.02710000001
700.473211169,-5.9789
700.973178073,-5.92819999999
701.473144976,-5.9703
701.973111881,-5.9903
702.473078784,-6.0141
702.973045686,-5.9909
703.47301259,-5.96369999999
703.972979493,-5.9161
704.472946395,-5.9553
704.972913299,-5.961
705.472880203,-6.031
705.972847106,-6.0943
706.472814011,-6.1219
706.972780914,-6.17630000001
707.472747816,-6.23179999999
707.972714721,-6.307
708.472681623,-6.3621
708.972648525,-6.5019
709.472615431,-6.7761
709.972582333,-7.0643
710.472549236,-7.8891
710.97251614,-8.6683
711.472483043,-8.7996
711.972449946,-8.8465
712.472416851,-8.63529999999
712.972383753,-8.4175
713.472350656,-8.5612
713.972317561,-8.7616
714.472284464,-8.89599999999
714.972251366,-8.8673
715.47221827,-8.4252
715.972185173,-7.4984
716.472152078,-7.0411
716.972118981,-6.77469999999
717.472085883,-6.63189999999
717.972052786,-6.5347
718.47201969,-6.5279
718.971986593,-6.5675
719.471953496,-6.5436
719.971920401,-6.5511
720.471887303,-6.5255
720.971854208,-6.5836
721.471821111,-6.5321
721.971788014,-6.44289999999
722.471754916,-6.38430000001
722.971721821,-6.34970000001
723.471688723,-6.357
723.971655629,-6.3651
724.471622531,-6.37790000001
724.971589433,-6.3613
725.471556338,-6.3184
725.97152324,-6.27310000001
726.471490143,-6.2675
726.971457046,-6.2543
727.47142395,-6.1893
727.971390853,-6.2
728.471357759,-6.21829999999
728.971324661,-6.1994
729.471291564,-6.1749
729.971258468,-6.2273
730.471225371,-6.2317
730.971192273,-6.2669
731.471159178,-6.2389
731.971126081,-6.24490000001
732.471092983,-6.3674
732.970746841,-6.4529
733.470400699,-6.4246
733.970054555,-6.4964
734.469708413,-6.52069999999
734.969362271,-6.66899999999
735.469016127,-7.07769999999
735.968669985,-7.1686
736.468323843,-7.8505
736.967977701,-8.2267
737.467631559,-8.179
737.967285414,-8.1557
738.466939273,-8.1771
738.966593131,-8.01949999999
739.466246986,-8.07150000001
739.965900844,-7.90089999999
740.465554702,-7.408
740.965208558,-7.11470000001
741.464862415,-7.5362
741.964516274,-7.83199999999
742.46417013,-7.8884
742.963823988,-7.7215
743.463477845,-7.4201
743.963131701,-7.5667
744.462785559,-7.7344
744.962439417,-7.7689
745.462093272,-7.507
745.961747131,-7.09269999999
746.461400989,-6.6496
746.961054847,-6.318
747.460708705,-6.2825
747.96036256,-6.2852
748.460016418,-6.2452
748.959670277,-6.14599999999
749.459324132,-6.1372
749.95897799,-6.171
750.458631848,-6.2445
750.958285704,-6.32769999999
751.457939562,-6.296
751.95759342,-6.3241
752.457247276,-6.48940000001
752.956901134,-6.59329999999
753.456554991,-6.69680000001
753.956208847,-6.82399999999
754.455862706,-7.0353
754.955516564,-7.52529999999
755.455170419,-7.8469
755.954824277,-7.8391
756.454478135,-7.8797
756.954131993,-7.84110000001
757.453785851,-7.81170000001
757.953439706,-7.7745
758.453093564,-7.72440000001
758.952747422,-7.717
759.452401278,-7.6698
759.952055136,-7.6145
760.451708994,-7.3386
760.95136285,-6.8784
761.451016708,-6.7271
761.950670566,-6.7029
762.450324424,-6.8186
762.94997828,-6.79829999999
763.449632138,-6.7469
763.949285996,-6.8558
764.448939852,-7.0414
764.94859371,-7.1061
765.448247567,-7.37300000001
